mean reward before training:0.2543417546781416
mean reward at round 0:0.6963749462395608
mean reward at round 1:0.6963749462395608
mean reward at round 2:0.6963749462395608
mean reward at round 3:0.6963749462395608
mean reward at round 4:0.6963749462395608
mean reward at round 5:0.6963749462395608
mean reward at round 6:0.6963749462395608
mean reward at round 7:0.6963749462395608
mean reward at round 8:0.6963749462395608
mean reward at round 9:0.6963749462395608
mean reward at round 10:0.6963749462395608
mean reward at round 11:0.6963749462395608
mean reward at round 12:0.6963749462395608
mean reward at round 13:0.6963749462395608
mean reward at round 14:0.6963749462395608
mean reward at round 15:0.6963749462395608
mean reward at round 16:0.6963749462395608
mean reward at round 17:0.6963749462395608
mean reward at round 18:0.6963749462395608
mean reward at round 19:0.6963749462395608
mean reward at round 20:56.27311272727132
mean reward at round 21:56.27311272727132
mean reward at round 22:56.27311272727132
mean reward at round 23:56.27311272727132
mean reward at round 24:56.27311272727132
mean reward at round 25:56.27311272727132
mean reward at round 26:56.27311272727132
mean reward at round 27:56.27311272727132
mean reward at round 28:56.27311272727132
mean reward at round 29:56.27311272727132
mean reward at round 30:56.27311272727132
mean reward at round 31:56.27311272727132
mean reward at round 32:56.27311272727132
mean reward at round 33:56.27311272727132
mean reward at round 34:56.27311272727132
mean reward at round 35:56.27311272727132
mean reward at round 36:56.27311272727132
mean reward at round 37:56.27311272727132
mean reward at round 38:56.27311272727132
mean reward at round 39:56.27311272727132
mean reward at round 40:83.18234525568248
mean reward at round 41:83.18234525568248
mean reward at round 42:83.18234525568248
mean reward at round 43:83.18234525568248
mean reward at round 44:83.18234525568248
mean reward at round 45:83.18234525568248
mean reward at round 46:83.18234525568248
mean reward at round 47:83.18234525568248
mean reward at round 48:83.18234525568248
mean reward at round 49:83.18234525568248
mean reward at round 50:83.18234525568248
mean reward at round 51:83.18234525568248
mean reward at round 52:83.18234525568248
mean reward at round 53:83.18234525568248
mean reward at round 54:83.18234525568248
mean reward at round 55:83.18234525568248
mean reward at round 56:83.18234525568248
mean reward at round 57:83.18234525568248
mean reward at round 58:83.18234525568248
mean reward at round 59:83.18234525568248
mean reward at round 60:26.931356771724772
mean reward at round 61:26.931356771724772
mean reward at round 62:26.931356771724772
mean reward at round 63:26.931356771724772
mean reward at round 64:26.931356771724772
mean reward at round 65:26.931356771724772
mean reward at round 66:26.931356771724772
mean reward at round 67:26.931356771724772
mean reward at round 68:26.931356771724772
mean reward at round 69:26.931356771724772
mean reward at round 70:26.931356771724772
mean reward at round 71:26.931356771724772
mean reward at round 72:26.931356771724772
mean reward at round 73:26.931356771724772
mean reward at round 74:26.931356771724772
mean reward at round 75:26.931356771724772
mean reward at round 76:26.931356771724772
mean reward at round 77:26.931356771724772
mean reward at round 78:26.931356771724772
mean reward at round 79:26.931356771724772
mean reward at round 80:79.38004316721708
mean reward at round 81:79.38004316721708
mean reward at round 82:79.38004316721708
mean reward at round 83:79.38004316721708
mean reward at round 84:79.38004316721708
mean reward at round 85:79.38004316721708
mean reward at round 86:79.38004316721708
mean reward at round 87:79.38004316721708
mean reward at round 88:79.38004316721708
mean reward at round 89:79.38004316721708
mean reward at round 90:79.38004316721708
mean reward at round 91:79.38004316721708
mean reward at round 92:79.38004316721708
mean reward at round 93:79.38004316721708
mean reward at round 94:79.38004316721708
mean reward at round 95:79.38004316721708
mean reward at round 96:79.38004316721708
mean reward at round 97:79.38004316721708
mean reward at round 98:79.38004316721708
mean reward at round 99:79.38004316721708
mean reward at round 100:82.83425901528653
mean reward at round 101:82.83425901528653
mean reward at round 102:82.83425901528653
mean reward at round 103:82.83425901528653
mean reward at round 104:82.83425901528653
mean reward at round 105:82.83425901528653
mean reward at round 106:82.83425901528653
mean reward at round 107:82.83425901528653
mean reward at round 108:82.83425901528653
mean reward at round 109:82.83425901528653
mean reward at round 110:82.83425901528653
mean reward at round 111:82.83425901528653
mean reward at round 112:82.83425901528653
mean reward at round 113:82.83425901528653
mean reward at round 114:82.83425901528653
mean reward at round 115:82.83425901528653
mean reward at round 116:82.83425901528653
mean reward at round 117:82.83425901528653
mean reward at round 118:82.83425901528653
mean reward at round 119:82.83425901528653
mean reward at round 120:23.113889754269557
mean reward at round 121:23.113889754269557
mean reward at round 122:23.113889754269557
mean reward at round 123:23.113889754269557
mean reward at round 124:23.113889754269557
mean reward at round 125:23.113889754269557
mean reward at round 126:23.113889754269557
mean reward at round 127:23.113889754269557
mean reward at round 128:23.113889754269557
mean reward at round 129:23.113889754269557
mean reward at round 130:23.113889754269557
mean reward at round 131:23.113889754269557
mean reward at round 132:23.113889754269557
mean reward at round 133:23.113889754269557
mean reward at round 134:23.113889754269557
mean reward at round 135:23.113889754269557
mean reward at round 136:23.113889754269557
mean reward at round 137:23.113889754269557
mean reward at round 138:23.113889754269557
mean reward at round 139:23.113889754269557
mean reward at round 140:83.53988537063697
mean reward at round 141:83.53988537063697
mean reward at round 142:83.53988537063697
mean reward at round 143:83.53988537063697
mean reward at round 144:83.53988537063697
mean reward at round 145:83.53988537063697
mean reward at round 146:83.53988537063697
mean reward at round 147:83.53988537063697
mean reward at round 148:83.53988537063697
mean reward at round 149:83.53988537063697
mean reward at round 150:83.53988537063697
mean reward at round 151:83.53988537063697
mean reward at round 152:83.53988537063697
mean reward at round 153:83.53988537063697
mean reward at round 154:83.53988537063697
mean reward at round 155:83.53988537063697
mean reward at round 156:83.53988537063697
mean reward at round 157:83.53988537063697
mean reward at round 158:83.53988537063697
mean reward at round 159:83.53988537063697
mean reward at round 160:80.81689439260674
mean reward at round 161:80.81689439260674
mean reward at round 162:80.81689439260674
mean reward at round 163:80.81689439260674
mean reward at round 164:80.81689439260674
mean reward at round 165:80.81689439260674
mean reward at round 166:80.81689439260674
mean reward at round 167:80.81689439260674
mean reward at round 168:80.81689439260674
mean reward at round 169:80.81689439260674
mean reward at round 170:80.81689439260674
mean reward at round 171:80.81689439260674
mean reward at round 172:80.81689439260674
mean reward at round 173:80.81689439260674
mean reward at round 174:80.81689439260674
mean reward at round 175:80.81689439260674
mean reward at round 176:80.81689439260674
mean reward at round 177:80.81689439260674
mean reward at round 178:80.81689439260674
mean reward at round 179:80.81689439260674
mean reward at round 180:58.28802854535205
mean reward at round 181:58.28802854535205
mean reward at round 182:58.28802854535205
mean reward at round 183:58.28802854535205
mean reward at round 184:58.28802854535205
mean reward at round 185:58.28802854535205
mean reward at round 186:58.28802854535205
mean reward at round 187:58.28802854535205
mean reward at round 188:58.28802854535205
mean reward at round 189:58.28802854535205
mean reward at round 190:58.28802854535205
mean reward at round 191:58.28802854535205
mean reward at round 192:58.28802854535205
mean reward at round 193:58.28802854535205
mean reward at round 194:58.28802854535205
mean reward at round 195:58.28802854535205
mean reward at round 196:58.28802854535205
mean reward at round 197:58.28802854535205
mean reward at round 198:58.28802854535205
mean reward at round 199:58.28802854535205
mean reward at round 200:101.13049751146661
mean reward at round 201:101.13049751146661
mean reward at round 202:101.13049751146661
mean reward at round 203:101.13049751146661
mean reward at round 204:101.13049751146661
mean reward at round 205:101.13049751146661
mean reward at round 206:101.13049751146661
mean reward at round 207:101.13049751146661
mean reward at round 208:101.13049751146661
mean reward at round 209:101.13049751146661
mean reward at round 210:101.13049751146661
mean reward at round 211:101.13049751146661
mean reward at round 212:101.13049751146661
mean reward at round 213:101.13049751146661
mean reward at round 214:101.13049751146661
mean reward at round 215:101.13049751146661
mean reward at round 216:101.13049751146661
mean reward at round 217:101.13049751146661
mean reward at round 218:101.13049751146661
mean reward at round 219:101.13049751146661
mean reward at round 220:82.24439859630738
mean reward at round 221:82.24439859630738
mean reward at round 222:82.24439859630738
mean reward at round 223:82.24439859630738
mean reward at round 224:82.24439859630738
mean reward at round 225:82.24439859630738
mean reward at round 226:82.24439859630738
mean reward at round 227:82.24439859630738
mean reward at round 228:82.24439859630738
mean reward at round 229:82.24439859630738
mean reward at round 230:82.24439859630738
mean reward at round 231:82.24439859630738
mean reward at round 232:82.24439859630738
mean reward at round 233:82.24439859630738
mean reward at round 234:82.24439859630738
mean reward at round 235:82.24439859630738
mean reward at round 236:82.24439859630738
mean reward at round 237:82.24439859630738
mean reward at round 238:82.24439859630738
mean reward at round 239:82.24439859630738
mean reward at round 240:103.34433943240194
mean reward at round 241:103.34433943240194
mean reward at round 242:103.34433943240194
